Name,area_acres,status,tc_loss_2001,tc_loss_2002,tc_loss_2003,tc_loss_2004,tc_loss_2005,tc_loss_2006,tc_loss_2007,tc_loss_2008,tc_loss_2009,tc_loss_2010,tc_loss_2011,tc_loss_2012,tc_loss_2013,tc_loss_2014,tc_loss_2015,tc_loss_2000_2015,tc_extent,tc_gain,co2_2001,co2_2002,co2_2003,co2_2004,co2_2005,co2_2006,co2_2007,co2_2008,co2_2009,co2_2010,co2_2011,co2_2012,co2_2013,co2_2014,co2_2001_2014,tc_percent_all,tc_percent_active,tc_percent_proposed,geostore
Sehyi,1645.694381,Active,0.8648675,13.8131695,10.9467515,0.8648675,1.532051,4.151364,6.3505985,5.9058095,3.95368,0.2223945,1.7544455,6.128204,25.20471,15.122826,59.3793315,156.219781,1629.731607,25.847183,272.3479781,2789.160006,2493.266721,49.6165731,214.6380008,332.9934012,657.5167623,923.1059966,531.5767385,52.55643822,216.3275673,564.0995643,3917.339075,1528.190311,14542.73513,14.17115364,,,48e2bcb0e2d13b4c3cff5c6e823b12e4
Beyan Poye,,Proposed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
Blei,1527.677936,Active,0,16.4324825,7.2401765,0.2223945,0,1.532051,4.3737585,0.444789,5.7081255,0,0,0,0,0,0.2223945,36.1514615,1514.901913,19.4965845,0,2430.421075,708.3209387,0,1.014618822,200.7235135,826.2046402,120.5533407,1418.354915,0,0,0,13.97499435,0,5719.568036,,,,02acf58961fb96f500e5789486201649
Bloquia,108844.143,Active,33.408596,212.0902215,110.109988,21.3251615,90.984061,78.4558375,296.03179,30.986967,265.9096905,20.657978,156.6892805,323.9299445,481.311119,354.052044,284.5908285,2760.533508,107566.042,230.9690435,5094.377544,34392.71621,15070.09888,3326.636636,13285.15806,12996.08231,49713.82532,5154.111748,40621.59281,3146.386956,23838.68596,49927.72277,67472.13855,39866.68813,363906.2219,,,,446d9aef5853c781bf6803e9e3d2dc3f
Buluyeama,124271.4106,Active,56.2658085,19.916663,28.911285,13.34367,18.384612,55.1785465,50.5823935,32.173071,103.339311,31.975387,40.278115,109.8875935,233.3906725,296.0070795,482.299539,1571.983168,123167.8069,76.404866,13894.91866,4451.892007,6699.724083,3171.481068,3393.531403,12369.78779,11606.14905,6418.515805,21363.96071,7229.666832,6535.146768,23217.04565,50631.67273,54074.12421,225057.6168,,,,31955275c7d4288fcceaa6f310a9ded2
Chedepo,106615.0463,Proposed,320.9152635,533.153748,360.9462735,45.96153,3.0888125,326.1786,259.9791705,186.514854,508.9621685,202.13189,85.1276725,123.8243155,129.334757,799.977727,1139.598839,5025.720332,105543.5864,1181.606689,45555.42465,86191.84969,55145.62753,7921.606547,588.6295383,51682.54865,38397.26586,26918.14467,75613.75173,29500.51486,11769.07331,16441.13855,16643.34504,87480.68976,549849.6104,,,,bd2016cd1896a61515a142bee7f7431e
District 3B,123762.1983,Proposed,490.997635,1174.317092,190.1472975,52.485102,246.166001,485.511904,1332.612555,345.403369,1391.67065,268.306609,1066.258075,1867.075959,2197.084687,1776.808503,2469.765054,15354.6352,122311.4893,1563.408625,85856.09941,196280.9633,32770.40711,9022.702544,44508.18687,83246.46657,224421.8318,58100.46025,230680.1939,42275.69838,177400.0326,301879.7747,336410.0507,65122.52322,1887975.391,,,,6cb8e057b0da6dfbd1aca98ac68649dd
District 3C,123817.2421,Proposed,128.642863,944.9048095,187.4785635,67.6326385,149.0784465,240.4084545,676.2028325,297.909788,726.7110945,110.4312245,422.1788925,1369.727726,838.0071865,951.057724,1599.807191,8710.179435,122786.771,1047.453385,24342.25164,175913.0112,37451.0462,14106.54559,29005.28396,44158.03531,125986.0808,57052.65922,137622.4228,20566.04104,83917.84817,246938.1535,148086.5369,80321.085,1225467.001,,,,87685ce168812088ffd388a8501a9bad
Doru,91398.69232,Active,45.269636,134.91933,10.328989,9.6618055,53.176996,44.380058,85.0288305,2.6440235,94.2705575,2.421629,45.4920305,98.2242375,213.8199565,61.084356,67.014876,967.7373115,90084.5988,181.3009385,6405.255808,23801.30581,1590.548895,2001.035334,8484.159609,6587.60097,14024.7843,335.0675942,15786.54002,253.6890567,6053.312488,14856.39075,34494.21663,7239.608958,141913.5162,,,,182d8696c227789b642e688a0e488e3f
Garwin,91198.7001,Proposed,223.580604,625.66986,75.317604,27.4533655,119.252873,140.553324,687.841478,116.1640605,572.542285,65.2110095,518.080343,826.220278,1101.396406,745.3922325,814.804027,6659.529171,90456.36827,705.633038,40345.47307,113826.1804,14000.88901,4450.372226,21427.09569,24967.96009,118792.4968,23336.40611,104695.9052,9869.876812,95768.14524,147662.9069,184567.0468,51456.14704,955166.9013,,,,891fc2c7211264d44e6da61bd59309f0
Gba,27228.79598,Active,31.332914,383.358697,104.27831,29.5784685,22.1158975,65.5075355,111.0736975,93.109164,73.6125795,21.4734245,62.4434335,93.3315585,284.3437235,194.323372,367.791082,1937.624437,27035.33797,281.7244105,5848.230365,76724.97262,17480.51949,6439.714198,5105.890553,13118.49659,23025.51903,19388.31993,16452.13429,3955.687057,11991.49372,16247.47062,45822.34548,16631.46845,278232.2624,,,,98fe99e4f46c58b022bbca4322471d2c
Gbi,78437.44126,Active,79.4936785,445.77742,128.4698895,30.097389,87.4010385,274.929023,631.1308805,241.569848,600.5887025,68.9670055,431.0746725,840.404105,686.6800845,633.3054045,935.4653985,6115.35454,77866.12142,495.19842,14139.6283,90959.05652,29102.34528,6173.093019,20810.3938,53251.40162,129623.396,53988.59938,118864.3454,12975.70948,90467.38896,165396.1325,142851.4834,84863.78133,1013466.755,,,,df4b73e6d99e3bbf9860226668a5468a
Gbarsaw Dorbor,52845.98341,Proposed,113.618879,430.5310415,33.1862015,10.5513835,53.8441795,38.449538,436.9063505,133.832068,705.484775,98.6690265,372.288393,695.600575,523.071864,717.3705255,705.287091,5068.716602,52326.13935,726.3651475,17252.42989,60101.64804,4830.146908,1361.679086,8648.933041,4699.032127,60317.19071,19141.88984,101746.0243,14633.16978,50996.88439,100582.2387,73622.8575,54106.48952,572040.6139,,,,a44dcf2b4417fd9ea7fe5ad19fb527a0
Korningba A,120154.3305,Proposed,6.572993,6.572993,10.9467515,14.678037,5.040942,34.6194105,22.140608,21.0286355,70.5484775,19.0517955,27.6016285,31.777703,108.676779,79.9878885,180.979702,640.249055,118959.1393,36.5962505,1816.852819,2764.380255,3091.929333,2969.762132,1144.881615,8218.191489,3478.86508,4770.967883,15716.90283,5137.238958,6637.454636,6555.321196,24924.07485,15833.45274,103060.2758,,,,ac330b5d9281445808540ed6d40cbaaa
Korningba B,79158.23541,Proposed,41.6371925,60.7136985,27.626339,69.9060045,45.368478,354.6203855,236.479485,308.8071185,750.902674,254.913518,235.392223,518.9946315,660.5857965,750.457885,1110.761686,5427.216536,78513.63536,452.597518,7155.945924,10734.18766,6121.489356,15330.24465,9430.710664,67756.29989,44927.74421,56073.89919,137998.9978,44991.61837,45627.21347,92817.10876,117969.0814,131683.8005,788618.3419,,,,e9da9a5cfe80a772f0b97e52a8735793
Neezonie,105749.8602,Active,75.564709,423.982759,109.3933835,6.820098,37.3375655,143.666847,277.449494,71.611029,430.3333575,101.708418,231.092596,239.2223505,325.140759,353.2365975,235.491065,3062.075739,104872.7458,576.446544,13921.87131,74772.53979,21061.8821,738.4629132,7821.590836,23257.51511,47823.06823,12627.95495,75874.28087,16898.10203,38489.33194,37564.30069,54859.42812,22865.71816,448576.0471,,,,b429982ec3c021640d7b78e8ce560fad
Nimopoh,18131.8154,Active,0,4.1760745,0.6671835,0.2223945,30.591599,1.1119725,1.1119725,5.93052,2.1992345,0.6671835,1.7544455,3.508891,33.4333065,16.506614,0,101.8813915,17985.63627,28.812443,0,1003.519011,183.4891049,0,6821.822198,184.2878781,224.0280719,1717.650681,457.1981268,200.347492,358.3715861,639.2333066,7073.466845,3107.13632,21970.55062,,,,2d3128e8b89fc265116098cd44815bc2
Nitrian,2356.492054,Active,0,7.709676,0.2223945,0.889578,1.97684,0.6671835,6.1529145,3.7312855,20.460294,2.6440235,4.6208635,0.6671835,1.1119725,1.1119725,0,51.941471,2337.193222,27.9475755,0,1889.625266,133.6443999,279.8423041,246.141003,141.6430452,1683.81067,375.8330321,4318.931803,514.1003856,846.5044173,0,166.1382993,329.4347568,10925.64938,,,,ccd6f087d9729654ffd47d9818981465
Pellokon,15444.26115,Proposed,87.4998805,113.4459055,44.182374,0.2223945,4.843258,26.390814,25.2788415,14.0602745,49.470421,16.4819035,30.1220995,31.6541505,37.362276,52.7569175,85.5230405,619.3192615,15335.36101,160.4946975,12561.58513,16866.58836,7257.97852,175.3203083,340.3964671,4472.539842,3673.713371,1735.368718,7093.721128,2025.025059,4231.101995,4804.312157,5515.672547,6437.462011,77190.78562,,,,a9ccadfa9e7a9ba5dfd0773ca46416ff
Kiteabo,37297.24381,Proposed,178.8793095,194.9411345,130.47144,5.0656525,5.732836,197.8075525,88.661274,73.7114215,153.5757575,128.049811,15.617036,27.0579975,76.5778395,201.7612325,505.181462,1983.067046,36810.6388,723.424598,22273.71959,26701.74905,19492.87467,499.3803554,501.5645518,30108.55413,13017.89592,10265.62952,22317.9309,17639.39917,2089.940282,3738.297131,9811.834112,17379.96803,195838.7374,,,,681858f348cbadfd5d37daf2eda62bbc
Bo-Quilla,20214.5774,Active,15.7900095,194.619898,90.193325,28.318233,11.6386455,73.291343,153.600468,207.5929105,149.2267095,17.544455,37.312855,332.2326725,919.625968,564.3631095,459.911826,3255.262428,20057.90822,78.777074,2887.024089,37907.68705,15301.15383,4449.98417,2681.104428,12654.95506,28460.82591,35997.61248,28622.63971,3345.559512,5292.660795,65147.01736,171324.7464,48041.22168,462114.1925,,,,41e1029d451ad35c4fd561af984cc590
Gbear-Gblor,22180.24841,Active,4.8185475,90.44043,28.9854165,10.971462,5.485731,28.9854165,74.62571,139.169536,66.4959555,2.1992345,15.5923255,260.7699065,247.154421,298.50284,192.939584,1467.136517,21993.55581,87.3516175,1237.429955,18372.92226,5447.230501,2978.69177,1519.340852,5569.836417,14825.38485,29065.81727,14326.99459,472.377651,3302.055704,52718.00522,48820.01155,36637.5844,235293.683,,,,bc4c12bf6ae0388237ed96cb8aeac064
Gblor,4644.744535,Active,0,1.97684,0.889578,0,0.2223945,0.6671835,0.6671835,1.087262,1.3096565,0,0,3.95368,0.889578,14.925142,0,26.5637875,4614.389349,0,0,370.8258055,112.6757757,0,0,0,286.3234296,100.1546731,226.8410583,0,0,907.3086683,190.3770233,1974.846898,4169.353332,,,,6264e08518fd6387b8910b74d4085203
Kparblee,24707.94075,Active,28.318233,37.510539,15.1475365,2.1992345,4.596153,11.1938565,12.7259075,33.5815695,12.948302,1.3096565,21.7205295,19.521295,186.7372485,118.9316365,51.5708135,558.012511,24554.08254,24.5869475,7011.051862,7085.245928,3007.81263,646.6809675,722.850014,2009.270415,2048.136798,6155.530086,2419.984341,336.8492594,4966.276768,4106.899951,35966.40322,18181.43559,94664.42783,,,,855999c86adc37be3d66f71a88a42b15